Id,Cover_Type
208275,1
208276,1
208277,1
208278,1
208279,1
208280,1
208281,1
208282,1
208283,1
208284,1
208285,1
208286,1
208287,1
208288,1
208289,1
208290,1
208291,1
208292,1
208293,1
208294,1
208295,1
208296,1
208297,1
208298,1
208299,1
208300,1
208301,1
208302,1
208303,2
208304,2
208305,2
208306,1
208307,1
208308,1
208309,1
208310,1
208311,1
208312,7
208313,1
208314,1
208315,1
208316,1
208317,1
208318,1
208319,1
208320,1
208321,1
208322,1
208323,1
208324,1
208325,1
208326,1
208327,1
208328,1
208329,1
208330,1
208331,1
208332,1
208333,1
208334,1
208335,1
208336,1
208337,1
208338,1
208339,1
208340,1
208341,1
208342,1
208343,1
208344,1
208345,1
208346,1
208347,1
208348,1
208349,1
208350,1
208351,1
208352,1
208353,1
208354,1
208355,1
208356,1
208357,1
208358,1
208359,1
208360,1
208361,1
208362,1
208363,1
208364,1
208365,1
208366,1
208367,1
208368,1
208369,1
208370,1
208371,1
208372,1
208373,1
208374,1
208375,1
208376,1
208377,1
208378,1
208379,1
208380,1
208381,1
208382,1
208383,1
208384,7
208385,7
208386,7
208387,1
208388,1
208389,1
208390,1
208391,1
208392,1
208393,1
208394,1
208395,1
208396,1
208397,1
208398,1
208399,1
208400,1
208401,1
208402,1
208403,1
208404,1
208405,1
208406,2
208407,1
208408,1
208409,1
208410,1
208411,5
208412,2
208413,2
208414,2
208415,2
208416,2
208417,2
208418,2
208419,2
208420,2
208421,2
208422,2
208423,2
208424,2
208425,2
208426,5
208427,5
208428,5
208429,5
208430,5
208431,5
208432,5
208433,5
208434,5
208435,5
208436,5
208437,2
208438,2
208439,2
208440,2
208441,5
208442,5
208443,5
208444,5
208445,2
208446,2
208447,2
208448,2
208449,2
208450,5
208451,5
208452,5
208453,5
208454,5
208455,5
208456,5
208457,5
208458,5
208459,5
208460,5
208461,5
208462,6
208463,6
208464,6
208465,6
208466,6
208467,6
208468,6
208469,6
208470,6
208471,6
208472,6
208473,6
208474,6
208475,6
208476,6
208477,6
208478,6
208479,6
208480,6
208481,6
208482,6
208483,6
208484,6
208485,6
208486,6
208487,7
208488,7
208489,7
208490,7
208491,7
208492,7
208493,1
208494,7
208495,7
208496,7
208497,7
208498,1
208499,1
208500,1
208501,1
208502,1
208503,1
208504,1
208505,1
208506,1
208507,1
208508,1
208509,1
208510,1
208511,1
208512,1
208513,7
208514,7
208515,7
208516,1
208517,1
208518,1
208519,1
208520,1
208521,1
208522,1
208523,1
208524,1
208525,1
208526,1
208527,1
208528,1
208529,1
208530,1
208531,1
208532,1
208533,1
208534,1
208535,1
208536,1
208537,1
208538,1
208539,1
208540,1
208541,1
208542,1
208543,1
208544,1
208545,1
208546,1
208547,1
208548,1
208549,1
208550,1
208551,1
208552,1
208553,1
208554,1
208555,1
208556,1
208557,1
208558,1
208559,1
208560,1
208561,1
208562,1
208563,1
208564,1
208565,1
208566,1
208567,1
208568,1
208569,1
208570,1
208571,7
208572,7
208573,1
208574,1
208575,1
208576,1
208577,1
208578,1
208579,1
208580,1
208581,1
208582,1
208583,1
208584,1
208585,2
208586,2
208587,2
208588,2
208589,2
208590,1
208591,1
208592,1
208593,1
208594,1
208595,1
208596,1
208597,1
208598,1
208599,1
208600,1
208601,1
208602,1
208603,1
208604,1
208605,1
208606,1
208607,1
208608,1
208609,1
208610,1
208611,1
208612,1
208613,1
208614,1
208615,1
208616,1
208617,1
208618,1
208619,1
208620,1
208621,1
208622,1
208623,1
208624,1
208625,1
208626,1
208627,1
208628,1
208629,1
208630,1
208631,1
208632,1
208633,1
208634,1
208635,1
208636,1
208637,1
208638,1
208639,1
208640,1
208641,1
208642,1
208643,1
208644,1
208645,1
208646,1
208647,1
208648,1
208649,1
208650,1
208651,1
208652,1
208653,1
208654,1
208655,1
208656,1
208657,1
208658,1
208659,1
208660,1
208661,1
208662,1
208663,1
208664,1
208665,1
208666,1
208667,7
208668,1
208669,1
208670,1
208671,1
208672,1
208673,1
208674,1
208675,1
208676,1
208677,1
208678,1
208679,1
208680,1
208681,1
208682,1
208683,1
208684,1
208685,1
208686,1
208687,1
208688,1
208689,1
208690,1
208691,1
208692,1
208693,5
208694,2
208695,2
208696,2
208697,2
208698,2
208699,2
208700,2
208701,2
208702,2
208703,2
208704,2
208705,2
208706,5
208707,2
208708,5
208709,5
208710,5
208711,5
208712,5
208713,5
208714,5
208715,5
208716,5
208717,5
208718,5
208719,2
208720,2
208721,2
208722,2
208723,5
208724,5
208725,5
208726,5
208727,2
208728,2
208729,2
208730,5
208731,5
208732,5
208733,5
208734,5
208735,5
208736,5
208737,5
208738,5
208739,5
208740,5
208741,5
208742,5
208743,6
208744,6
208745,6
208746,6
208747,6
208748,6
208749,6
208750,6
208751,6
208752,6
208753,6
208754,6
208755,6
208756,6
208757,6
208758,6
208759,6
208760,6
208761,6
208762,6
208763,6
208764,6
208765,6
208766,6
208767,6
208768,6
208769,6
208770,6
208771,6
208772,6
208773,6
208774,6
208775,6
208776,7
208777,7
208778,7
208779,7
208780,7
208781,7
208782,7
208783,7
208784,7
208785,7
208786,7
208787,1
208788,7
208789,1
208790,1
208791,1
208792,1
208793,1
208794,1
208795,1
208796,1
208797,1
208798,1
208799,1
208800,7
208801,7
208802,7
208803,7
208804,1
208805,1
208806,1
208807,1
208808,1
208809,1
208810,1
208811,1
208812,1
208813,1
208814,1
208815,1
208816,1
208817,7
208818,7
208819,7
208820,1
208821,1
208822,1
208823,1
208824,1
208825,1
208826,1
208827,1
208828,1
208829,1
208830,1
208831,1
208832,1
208833,1
208834,1
208835,1
208836,1
208837,1
208838,1
208839,1
208840,1
208841,1
208842,1
208843,1
208844,1
208845,1
208846,1
208847,1
208848,1
208849,1
208850,1
208851,1
208852,1
208853,1
208854,1
208855,1
208856,1
208857,1
208858,1
208859,7
208860,7
208861,1
208862,1
208863,1
208864,1
208865,1
208866,1
208867,1
208868,1
208869,1
208870,1
208871,1
208872,1
208873,2
208874,1
208875,2
208876,2
208877,2
208878,1
208879,1
208880,1
208881,1
208882,1
208883,1
208884,1
208885,1
208886,1
208887,1
208888,1
208889,1
208890,1
208891,1
208892,1
208893,1
208894,1
208895,1
208896,1
208897,1
208898,1
208899,1
208900,1
208901,1
208902,1
208903,1
208904,1
208905,1
208906,1
208907,1
208908,1
208909,1
208910,1
208911,1
208912,1
208913,1
208914,1
208915,1
208916,1
208917,1
208918,1
208919,1
208920,1
208921,1
208922,1
208923,1
208924,1
208925,1
208926,1
208927,1
208928,1
208929,1
208930,1
208931,1
208932,1
208933,1
208934,1
208935,1
208936,1
208937,1
208938,1
208939,1
208940,1
208941,1
208942,1
208943,1
208944,1
208945,1
208946,1
208947,1
208948,1
208949,1
208950,1
208951,1
208952,1
208953,1
208954,1
208955,1
208956,1
208957,1
208958,1
208959,1
208960,1
208961,1
208962,1
208963,1
208964,1
208965,1
208966,1
208967,1
208968,1
208969,1
208970,1
208971,1
208972,1
208973,1
208974,1
208975,1
208976,1
208977,1
208978,1
208979,1
208980,1
208981,5
208982,2
208983,2
208984,2
208985,2
208986,2
208987,2
208988,2
208989,2
208990,2
208991,2
208992,2
208993,2
208994,2
208995,5
208996,5
208997,5
208998,5
208999,2
209000,5
209001,5
209002,5
209003,5
209004,5
209005,5
209006,5
209007,2
209008,2
209009,2
209010,2
209011,5
209012,5
209013,5
209014,5
209015,5
209016,2
209017,2
209018,5
209019,5
209020,5
209021,5
209022,5
209023,5
209024,5
209025,5
209026,5
209027,5
209028,5
209029,5
209030,5
209031,5
209032,5
209033,6
209034,6
209035,6
209036,6
209037,6
209038,6
209039,6
209040,6
209041,6
209042,6
209043,6
209044,6
209045,6
209046,6
209047,6
209048,6
209049,6
209050,6
209051,6
209052,6
209053,6
209054,6
209055,6
209056,6
209057,6
209058,6
209059,6
209060,6
209061,6
209062,6
209063,6
209064,6
209065,6
209066,6
209067,6
209068,7
209069,7
209070,7
209071,7
209072,7
209073,7
209074,7
209075,7
209076,7
209077,7
209078,7
209079,7
209080,7
209081,7
209082,1
209083,1
209084,1
209085,1
209086,1
209087,1
209088,1
209089,1
209090,7
209091,7
209092,7
209093,7
209094,7
209095,1
209096,1
209097,1
209098,1
209099,1
209100,1
209101,1
209102,1
209103,1
209104,1
209105,1
209106,1
209107,1
209108,7
209109,7
209110,7
209111,7
209112,1
209113,1
209114,1
209115,1
209116,1
209117,1
209118,1
209119,1
209120,1
209121,1
209122,1
209123,1
209124,1
209125,1
209126,1
209127,1
209128,1
209129,1
209130,1
209131,1
209132,1
209133,1
209134,1
209135,1
209136,1
209137,1
209138,1
209139,1
209140,1
209141,1
209142,1
209143,1
209144,1
209145,1
209146,1
209147,1
209148,1
209149,1
209150,1
209151,1
209152,1
209153,7
209154,1
209155,1
209156,1
209157,1
209158,1
209159,1
209160,1
209161,1
209162,1
209163,1
209164,1
209165,1
209166,1
209167,1
209168,1
209169,1
209170,1
209171,1
209172,1
209173,1
209174,1
209175,1
209176,1
209177,1
209178,1
209179,1
209180,1
209181,1
209182,1
209183,1
209184,1
209185,1
209186,1
209187,1
209188,1
209189,1
209190,1
209191,1
209192,1
209193,1
209194,1
209195,1
209196,1
209197,1
209198,1
209199,1
209200,1
209201,1
209202,1
209203,1
209204,1
209205,1
209206,1
209207,1
209208,1
209209,1
209210,1
209211,1
209212,1
209213,1
209214,1
209215,1
209216,1
209217,1
209218,1
209219,1
209220,1
209221,1
209222,1
209223,1
209224,1
209225,1
209226,1
209227,1
209228,1
209229,1
209230,1
209231,1
209232,1
209233,1
209234,1
209235,1
209236,1
209237,1
209238,1
209239,1
209240,1
209241,1
209242,1
209243,1
209244,1
209245,1
209246,1
209247,1
209248,1
209249,1
209250,1
209251,1
209252,1
209253,1
209254,1
209255,1
209256,1
209257,1
209258,1
209259,1
209260,1
209261,1
209262,1
209263,1
209264,1
209265,1
209266,1
209267,1
209268,1
209269,1
209270,1
209271,1
209272,1
209273,1
209274,1
209275,5
209276,2
209277,2
209278,2
209279,2
209280,2
209281,2
209282,2
209283,2
209284,2
209285,2
209286,2
209287,5
209288,5
209289,5
209290,5
209291,5
209292,5
209293,5
209294,5
209295,5
209296,5
209297,5
209298,5
209299,5
209300,2
209301,2
209302,2
209303,2
209304,5
209305,5
209306,5
209307,5
209308,5
209309,5
209310,2
209311,2
209312,5
209313,5
209314,5
209315,5
209316,5
209317,5
209318,5
209319,5
209320,5
209321,5
209322,5
209323,5
209324,5
209325,5
209326,5
209327,6
209328,6
209329,6
209330,6
209331,6
209332,6
209333,6
209334,6
209335,6
209336,6
209337,6
209338,6
209339,6
209340,6
209341,6
209342,6
209343,6
209344,6
209345,6
209346,6
209347,6
209348,6
209349,6
209350,6
209351,6
209352,6
209353,6
209354,6
209355,6
209356,6
209357,6
209358,6
209359,6
209360,6
209361,6
209362,6
209363,6
209364,6
209365,6
209366,7
209367,7
209368,7
209369,7
209370,7
209371,7
209372,7
209373,7
209374,7
209375,7
209376,7
209377,7
209378,7
209379,7
209380,1
209381,1
209382,1
209383,1
209384,1
209385,1
209386,7
209387,1
209388,7
209389,7
209390,7
209391,7
209392,7
209393,1
209394,1
209395,1
209396,1
209397,1
209398,1
209399,1
209400,1
209401,1
209402,1
209403,1
209404,1
209405,7
209406,7
209407,1
209408,7
209409,7
209410,1
209411,1
209412,1
209413,1
209414,1
209415,1
209416,1
209417,1
209418,1
209419,1
209420,1
209421,1
209422,1
209423,1
209424,1
209425,1
209426,1
209427,1
209428,1
209429,1
209430,1
209431,1
209432,1
209433,1
209434,1
209435,1
209436,1
209437,1
209438,1
209439,1
209440,1
209441,1
209442,1
209443,1
209444,1
209445,1
209446,1
209447,1
209448,1
209449,1
209450,1
209451,7
209452,7
209453,1
209454,7
209455,1
209456,1
209457,1
209458,1
209459,1
209460,1
209461,1
209462,1
209463,1
209464,1
209465,1
209466,1
209467,2
209468,1
209469,1
209470,1
209471,1
209472,1
209473,1
209474,1
209475,1
209476,1
209477,1
209478,1
209479,1
209480,1
209481,1
209482,1
209483,1
209484,1
209485,1
209486,1
209487,1
209488,1
209489,1
209490,1
209491,1
209492,1
209493,1
209494,1
209495,1
209496,1
209497,1
209498,1
209499,1
209500,1
209501,1
209502,1
209503,1
209504,1
209505,1
209506,1
209507,1
209508,1
209509,1
209510,1
209511,1
209512,1
209513,1
209514,1
209515,1
209516,1
209517,1
209518,1
209519,1
209520,1
209521,1
209522,1
209523,1
209524,1
209525,1
209526,1
209527,1
209528,1
209529,1
209530,1
209531,1
209532,1
209533,1
209534,1
209535,1
209536,1
209537,1
209538,1
209539,1
209540,1
209541,1
209542,1
209543,1
209544,1
209545,1
209546,1
209547,1
209548,1
209549,1
209550,1
209551,1
209552,1
209553,1
209554,1
209555,1
209556,1
209557,1
209558,1
209559,1
209560,1
209561,1
209562,1
209563,1
209564,1
209565,1
209566,1
209567,1
209568,1
209569,1
209570,1
209571,1
209572,5
209573,5
209574,2
209575,2
209576,2
209577,2
209578,2
209579,2
209580,2
209581,2
209582,2
209583,2
209584,5
209585,5
209586,5
209587,5
209588,5
209589,5
209590,5
209591,5
209592,5
209593,5
209594,5
209595,2
209596,2
209597,2
209598,2
209599,2
209600,5
209601,5
209602,5
209603,5
209604,5
209605,5
209606,5
209607,2
209608,2
209609,5
209610,5
209611,5
209612,5
209613,5
209614,5
209615,5
209616,5
209617,5
209618,5
209619,5
209620,5
209621,5
209622,6
209623,6
209624,6
209625,6
209626,6
209627,6
209628,6
209629,6
209630,6
209631,6
209632,6
209633,6
209634,6
209635,6
209636,6
209637,6
209638,6
209639,6
209640,6
209641,6
209642,6
209643,6
209644,6
209645,6
209646,6
209647,6
209648,6
209649,6
209650,6
209651,6
209652,6
209653,6
209654,6
209655,6
209656,6
209657,6
209658,6
209659,6
209660,6
209661,6
209662,6
209663,7
209664,7
209665,7
209666,7
209667,7
209668,7
209669,7
209670,7
209671,7
209672,7
209673,7
209674,7
209675,7
209676,7
209677,7
209678,7
209679,7
209680,7
209681,7
209682,7
209683,7
209684,7
209685,7
209686,7
209687,7
209688,7
209689,7
209690,1
209691,1
209692,1
209693,1
209694,1
209695,1
209696,1
209697,1
209698,1
209699,1
209700,7
209701,7
209702,7
209703,1
209704,7
209705,1
209706,1
209707,1
209708,1
209709,1
209710,1
209711,1
209712,1
209713,1
209714,1
209715,1
209716,1
209717,1
209718,1
209719,1
209720,1
209721,1
209722,1
209723,1
209724,1
209725,1
209726,1
209727,1
209728,1
209729,1
209730,1
209731,1
209732,1
209733,1
209734,1
209735,1
209736,1
209737,1
209738,1
209739,1
209740,1
209741,1
209742,1
209743,1
209744,1
209745,1
209746,7
209747,7
209748,7
209749,1
209750,1
209751,1
209752,1
209753,1
209754,1
209755,1
209756,1
209757,1
209758,1
209759,1
209760,1
209761,1
209762,1
209763,1
209764,1
209765,1
209766,1
209767,1
209768,1
209769,1
209770,1
209771,1
209772,1
209773,1
209774,1
209775,1
209776,1
209777,1
209778,1
209779,1
209780,1
209781,1
209782,1
209783,1
209784,1
209785,1
209786,1
209787,1
209788,1
209789,1
209790,1
209791,1
209792,1
209793,1
209794,1
209795,1
209796,1
209797,1
209798,1
209799,1
209800,1
209801,1
209802,1
209803,1
209804,1
209805,1
209806,1
209807,1
209808,1
209809,1
209810,1
209811,1
209812,1
209813,1
209814,1
209815,1
209816,1
209817,1
209818,1
209819,1
209820,1
209821,1
209822,1
209823,1
209824,1
209825,1
209826,1
209827,1
209828,1
209829,1
209830,1
209831,1
209832,1
209833,1
209834,1
209835,1
209836,1
209837,1
209838,1
209839,1
209840,1
209841,1
209842,1
209843,1
209844,1
209845,1
209846,1
209847,1
209848,1
209849,1
209850,1
209851,1
209852,1
209853,1
209854,1
209855,1
209856,1
209857,1
209858,1
209859,1
209860,1
209861,1
209862,1
209863,1
209864,1
209865,1
209866,1
209867,5
209868,5
209869,2
209870,2
209871,2
209872,2
209873,2
209874,2
209875,2
209876,2
209877,2
209878,2
209879,5
209880,5
209881,5
209882,5
209883,5
209884,5
209885,5
209886,5
209887,5
209888,5
209889,5
209890,2
209891,2
209892,2
209893,2
209894,2
209895,5
209896,5
209897,5
209898,5
209899,5
209900,5
209901,5
209902,2
209903,2
209904,5
209905,5
209906,5
209907,5
209908,5
209909,5
209910,5
209911,5
209912,5
209913,5
209914,5
209915,5
209916,5
209917,5
209918,6
209919,6
209920,6
209921,6
209922,6
209923,6
209924,6
209925,6
209926,6
209927,6
209928,6
209929,6
209930,6
209931,6
209932,6
209933,6
209934,6
209935,6
209936,6
209937,6
209938,6
209939,6
209940,6
209941,6
209942,6
209943,6
209944,6
209945,6
209946,6
209947,6
209948,6
209949,6
209950,6
209951,6
209952,6
209953,6
209954,6
209955,6
209956,6
209957,6
209958,6
209959,6
209960,7
209961,7
209962,7
209963,7
209964,7
209965,7
209966,7
209967,7
209968,7
209969,7
209970,7
209971,7
209972,7
209973,7
209974,7
209975,7
209976,7
209977,7
209978,7
209979,1
209980,7
209981,7
209982,1
209983,1
209984,1
209985,1
209986,1
209987,1
209988,1
209989,1
209990,1
209991,7
209992,7
209993,7
209994,7
209995,7
209996,1
209997,1
209998,1
209999,1
210000,1
210001,1
210002,1
210003,1
210004,1
210005,1
210006,1
210007,1
210008,1
210009,1
210010,1
210011,1
210012,1
210013,1
210014,1
210015,1
210016,1
210017,1
210018,1
210019,1
210020,1
210021,1
210022,1
210023,1
210024,1
210025,1
210026,1
210027,1
210028,1
210029,1
210030,1
210031,1
210032,1
210033,1
210034,1
210035,1
210036,1
210037,7
210038,7
210039,7
210040,1
210041,1
210042,1
210043,1
210044,1
210045,1
210046,1
210047,1
210048,1
210049,1
210050,1
210051,1
210052,1
210053,1
210054,1
210055,1
210056,2
210057,1
210058,1
210059,1
210060,7
210061,7
210062,7
210063,1
210064,1
210065,1
210066,1
210067,1
210068,1
210069,1
210070,1
210071,1
210072,1
210073,1
210074,1
210075,1
210076,1
210077,1
210078,1
210079,1
210080,1
210081,1
210082,1
210083,1
210084,1
210085,1
210086,1
210087,1
210088,1
210089,1
210090,1
210091,1
210092,1
210093,1
210094,1
210095,1
210096,1
210097,1
210098,1
210099,1
210100,1
210101,1
210102,1
210103,1
210104,1
210105,1
210106,1
210107,1
210108,1
210109,1
210110,1
210111,1
210112,1
210113,1
210114,1
210115,1
210116,1
210117,1
210118,1
210119,1
210120,1
210121,1
210122,1
210123,1
210124,1
210125,1
210126,1
210127,1
210128,1
210129,1
210130,1
210131,1
210132,1
210133,1
210134,1
210135,1
210136,1
210137,1
210138,1
210139,1
210140,1
210141,1
210142,1
210143,1
210144,1
210145,1
210146,1
210147,1
210148,1
210149,1
210150,1
210151,1
210152,1
210153,1
210154,1
210155,1
210156,1
210157,1
210158,1
210159,1
210160,5
210161,5
210162,2
210163,2
210164,2
210165,2
210166,2
210167,2
210168,2
210169,2
210170,2
210171,5
210172,5
210173,5
210174,5
210175,5
210176,5
210177,5
210178,5
210179,5
210180,5
210181,2
210182,2
210183,2
210184,2
210185,2
210186,5
210187,5
210188,5
210189,5
210190,5
210191,5
210192,5
210193,2
210194,2
210195,2
210196,5
210197,5
210198,5
210199,5
210200,5
210201,5
210202,5
210203,5
210204,5
210205,5
210206,5
210207,5
210208,5
210209,5
210210,5
210211,6
210212,6
210213,6
210214,6
210215,6
210216,6
210217,6
210218,6
210219,6
210220,6
210221,6
210222,6
210223,6
210224,6
210225,6
210226,6
210227,6
210228,6
210229,6
210230,6
210231,6
210232,6
210233,6
210234,6
210235,6
210236,6
210237,6
210238,6
210239,6
210240,6
210241,6
210242,6
210243,6
210244,6
210245,6
210246,6
210247,6
210248,6
210249,6
210250,6
210251,6
210252,6
210253,6
210254,6
210255,6
210256,7
210257,7
210258,7
210259,7
210260,7
210261,7
210262,7
210263,7
210264,7
210265,7
210266,7
210267,7
210268,7
210269,7
210270,7
210271,7
210272,7
210273,7
210274,7
210275,1
210276,1
210277,1
210278,1
210279,1
210280,1
210281,1
210282,1
210283,1
210284,7
210285,7
210286,7
210287,7
210288,1
210289,1
210290,1
210291,1
210292,1
210293,1
210294,1
210295,1
210296,1
210297,1
210298,1
210299,1
210300,1
210301,1
210302,1
210303,1
210304,1
210305,1
210306,1
210307,1
210308,1
210309,1
210310,1
210311,1
210312,1
210313,1
210314,1
210315,1
210316,1
210317,1
210318,1
210319,1
210320,1
210321,1
210322,1
210323,1
210324,1
210325,1
210326,1
210327,1
210328,1
210329,1
210330,1
210331,7
210332,7
210333,7
210334,1
210335,1
210336,1
210337,1
210338,1
210339,1
210340,1
210341,1
210342,1
210343,1
210344,1
210345,1
210346,1
210347,1
210348,1
210349,2
210350,1
210351,7
210352,1
210353,1
210354,1
210355,1
210356,1
210357,1
210358,1
210359,1
210360,1
210361,1
210362,1
210363,1
210364,1
210365,1
210366,1
210367,1
210368,1
210369,1
210370,1
210371,1
210372,1
210373,1
210374,1
210375,1
210376,1
210377,1
210378,1
210379,1
210380,1
210381,1
210382,1
210383,1
210384,1
210385,1
210386,1
210387,1
210388,1
210389,1
210390,1
210391,1
210392,1
210393,1
210394,1
210395,1
210396,1
210397,1
210398,1
210399,1
210400,1
210401,1
210402,1
210403,7
210404,1
210405,7
210406,7
210407,7
210408,7
210409,1
210410,1
210411,1
210412,1
210413,1
210414,1
210415,1
210416,1
210417,1
210418,1
210419,1
210420,1
210421,1
210422,1
210423,1
210424,1
210425,1
210426,1
210427,1
210428,1
210429,1
210430,1
210431,1
210432,1
210433,1
210434,1
210435,1
210436,1
210437,1
210438,1
210439,1
210440,1
210441,1
210442,1
210443,1
210444,1
210445,1
210446,1
210447,1
210448,1
210449,1
210450,1
210451,1
210452,1
210453,5
210454,2
210455,2
210456,2
210457,2
210458,2
210459,2
210460,2
210461,2
210462,2
210463,5
210464,2
210465,5
210466,5
210467,5
210468,5
210469,5
210470,5
210471,5
210472,5
210473,2
210474,2
210475,2
210476,5
